rDeath_M,rBirth_M,pop_m0,r_bitingrate,symptChik,pChikHtM,pChikMtH,humanRecChik,HRChik,pDenHtM,pDenMtH,humanRecDen,symptDenPrim,symptDenSecond,HRDen,limRepeatInfDen,iniInfHAsympChik,inInfHSymptChik,iniInfMChik,iniInfHAsympDen,inInfHSymptDen,iniInfMDen,GOF Error
0.17521,0.1141,3.77E+07,0.77475,0.013364,0.72158,0.89927,0.59076,1.9826,0.89997,0.3328,0.55653,2.18E-07,0.99998,5.5363,0.28202,12.377,4854.5,13257,240.52,0.34865,16925,22419
0.42172,0.41168,8.38E+06,5.3534,0.012883,0.1,0.31559,0.69993,2.1731,0.1,0.82633,0.7,9.79E-10,0.0014937,6.6938,0.706,1048.1,3775.3,12238,919.36,2237,7341.1,22856
0.30672,0.24319,2.17E+07,2.011,0.019011,0.22975,0.38918,0.30001,1.5009,0.74081,0.1,0.69999,0.03128,0.29421,6.7356,0.63064,643.91,4453.7,11882,132.51,2003,6953.6,22899
0.074302,0.00041819,3.34E+07,3.1308,0.020213,0.10111,0.30705,0.51155,1.7844,0.11955,0.10446,0.69997,0.9994,0.99941,6.6263,0.14782,2961.3,4041.4,5103.5,4608.6,2544,4397.7,23058
0.76323,0.70213,3.90E+07,2.2985,0.018877,0.23247,0.75872,0.61621,2.0347,0.15845,0.66078,0.69998,0.0023826,0.99998,6.6529,0.99999,4653.6,3491.7,4017.4,1457.2,1536.5,5156.5,23274
0.068076,2.05E-07,2.29E+07,1.2973,0.012229,0.84819,0.21384,0.69983,2.1752,0.8022,0.1,0.7,0.39683,0.96622,6.6679,0.00036293,3316.6,6.81E-06,12337,792.07,1416.5,8746.9,23302
0.80114,0.73235,7.53E+07,2.814,0.016914,0.10478,0.78026,0.30001,1.5037,0.62721,0.10045,0.33005,0.028743,0.62257,3.6971,0.25436,427.29,4999.9,17957,1758.7,2418,19512,23344
0.30188,0.23913,3.18E+07,1.5665,0.014678,0.36459,0.39187,0.3,1.501,0.87823,0.10744,0.3,0.22594,0.99999,3.4755,0.020662,2042,1856,10850,3157.9,782.16,18532,23380
0.088761,0.0071418,2.94E+07,1.3015,0.049428,0.11992,0.85221,0.30001,1.482,0.88378,0.1,0.69213,0.99958,0.99958,6.5121,0.097174,4739.7,5000,17869,4.62E-05,3503.9,2101.5,23457
0.54882,0.4823,4.74E+07,2.3416,0.015665,0.19498,0.47019,0.30001,1.5037,0.89989,0.126,0.43806,0.2871,0.43372,4.5606,3.46E-05,2199,3140.5,10659,4363.7,3520.5,7134.7,23586
0.078523,0.0033897,1.75E+07,1.7651,0.055409,0.10086,0.67529,0.35732,1.5759,0.46911,0.1,0.69999,0.99998,0.99999,6.7094,0.033477,2356.2,4999.9,3471.8,1906.4,817.21,3801.2,23641
0.092121,0.022704,4.21E+07,2.8855,0.012108,0.26326,0.14115,0.7,2.1758,0.109,0.1,0.63752,0.6397,0.65759,6.1621,0.50997,1696.1,4763.3,20000,1518.6,2211.8,9881.6,23646
0.14461,0.077532,6.35E+07,2.5932,0.014495,0.10144,0.46088,0.30002,1.503,0.36356,0.10431,0.65612,0.26297,0.263,6.3038,1.27E-05,961.98,2734.6,2788.3,1037.2,1628.3,15489,23659
0.069792,0.00080055,8.22E+07,1.1381,0.014174,0.18063,0.89998,0.30002,1.5039,0.10798,0.4594,0.69992,0.18105,0.99995,6.686,0.76184,4999.1,4999.5,16736,4998.6,4509.7,16496,23672
0.069792,0.00080055,8.22E+07,1.1381,0.014174,0.18063,0.89998,0.30002,1.5039,0.10798,0.4594,0.69992,0.18105,0.99995,6.686,0.76184,4999.1,4999.5,16736,4998.6,4509.7,16496,23672
0.93108,0.8737,2.97E+07,2.1674,0.014092,0.41992,0.36584,0.3,1.4844,0.42678,0.53419,0.4677,0.45773,0.47846,4.8135,0.024834,459.09,3274.2,9894.6,2448.6,2259.9,12704,23948
0.17868,0.11411,4.52E+07,1.8558,0.013338,0.23563,0.35129,0.3,1.5035,0.10003,0.22803,0.41078,0.9991,0.9991,4.3467,0.96105,1329.4,4999.8,10755,3542.1,4156.8,4386,24012
0.2342,0.21571,9.53E+06,6.042,0.011461,0.10071,0.14944,0.52841,1.8847,0.10889,0.11046,0.30002,8.09E-08,0.0035434,3.4488,0.54689,3987.8,3937.3,12265,315.87,3918.6,3586,24013
0.29801,0.23408,1.02E+07,1.6975,0.054853,0.12991,0.858,0.3,1.5031,0.64566,0.1,0.30001,0.19715,0.71052,3.467,0.24954,731.1,5000,20000,182.94,2150.1,7793.1,24071
0.091218,0.033601,2.08E+07,3.1075,0.011735,0.29863,0.14167,0.7,2.169,0.1,0.1,0.47383,0.51093,0.99213,4.8482,0.15075,3143.2,3.5779,5252.6,1380.7,4213.5,14939,24096
0.12447,0.057346,4.83E+07,3.7654,0.013587,0.12318,0.22085,0.69993,2.1621,0.1,0.16368,0.69995,0.78873,0.78873,6.6883,3.44E-05,739.38,2382.9,16552,4993.5,4640.7,5428.3,24226
0.075109,8.96E-07,3.72E+07,1.9449,0.015552,0.25474,0.18876,0.30001,1.503,0.30446,0.10006,0.65577,0.99929,0.99953,6.3199,0.10738,4892.5,4999.3,17467,1251.1,4271.4,4334.4,24240
0.075109,8.96E-07,3.72E+07,1.9449,0.015552,0.25474,0.18876,0.30001,1.503,0.30446,0.10006,0.65577,0.99929,0.99953,6.3199,0.10738,4892.5,4999.3,17467,1251.1,4271.4,4334.4,24240
0.079583,0.0078167,1.91E+07,1.0425,0.030084,0.27666,0.65004,0.30039,1.4918,0.28864,0.12386,0.3,0.99996,0.99996,3.3252,0.58026,163.62,4295.7,18628,4202.4,244.23,4711.3,24241
0.15741,0.090762,3.95E+07,2.7153,0.013316,0.20742,0.17203,0.3042,1.5104,0.12566,0.19647,0.51484,1,1,5.1853,0.11452,2058.5,1194.9,11710,4739.9,0.15502,7276.1,24274
0.071454,5.00E-05,8.04E+07,2.0645,0.015087,0.1,0.8952,0.69299,2.1611,0.33563,0.10001,0.7,0.25879,0.99991,6.6519,3.75E-06,3492.7,4194.3,4292.4,1392,4869.4,18097,24377
0.23171,0.16661,6.44E+07,2.772,0.013898,0.11629,0.36265,0.3,1.4989,0.1,0.33289,0.42282,0.84487,0.96141,4.422,3.34E-10,1629,1044.6,13767,2964.3,3618.3,9268.4,24602
0.23171,0.16661,6.44E+07,2.772,0.013898,0.11629,0.36265,0.3,1.4989,0.1,0.33289,0.42282,0.84487,0.96141,4.422,3.34E-10,1629,1044.6,13767,2964.3,3618.3,9268.4,24602
0.73699,0.65996,2.69E+07,2.7986,0.04068,0.10615,0.89999,0.49468,1.7969,0.41249,0.15319,0.59586,0.99924,0.99924,5.8825,0.88599,2232.1,4034.4,15753,1452.5,1.572,1036.3,24675
0.067414,0.00013638,4.53E+07,0.94266,0.013499,0.40665,0.9,0.54298,1.8238,0.56258,0.14761,0.6201,0.0088832,1,6.0285,0.36985,5000,1218.1,6320.7,4390.8,3161.2,12291,24770
0.077722,1.33E-08,6.47E+07,2.0021,0.020146,0.1,0.53245,0.30001,1.5047,0.19206,0.16767,0.69029,0.99997,0.99998,6.5279,0.09308,4772.3,4766.8,6676.4,1905.1,2864.3,6848.6,24776
0.026871,0.033851,1.15E+07,2.5568,0.0093735,0.1,0.743,0.48473,1.8069,0.49134,0.12813,0.7,0.0021791,0.4663,6.6426,0.0012682,3359.1,4102.3,3783.1,2760.1,686.36,11209,24857
0.10336,0.083356,9.33E+06,1.5728,0.010426,0.43537,0.47525,0.69991,2.1488,0.12389,0.65723,0.4093,1.42E-06,0.009269,4.3296,0.93182,813.53,4271.1,10799,2980.8,1682.6,9570.8,24879
0.24787,0.1981,1.95E+07,2.1709,0.014472,0.20432,0.47592,0.42223,1.7082,0.10123,0.83194,0.55491,0.3564,0.54661,5.5361,0.029181,3011.7,2086.9,15449,4714.2,159.4,6278.3,25048
0.070763,0.00014172,3.10E+07,2.0201,0.01189,0.49188,0.16026,0.67902,2.1411,0.13313,0.10627,0.68256,0.72491,0.91349,6.528,0.88046,4699.2,4704.4,5588.1,1862.7,2269.6,6522.4,25138
0.37913,0.30778,3.87E+07,3.1875,0.01717,0.20689,0.25771,0.55498,1.9311,0.30684,0.10816,0.69162,0.32186,0.76134,6.6048,0.68126,624.92,3078.4,7840.3,246.61,1393.4,3933.9,25150
0.80074,0.72846,6.02E+07,4.2767,0.019629,0.14142,0.3332,0.59089,1.9922,0.36199,0.15875,0.51489,0.58019,0.59061,5.1595,6.16E-06,2176.3,4966.7,16169,1056.7,1918.3,5803.6,25160
0.1055,0.033786,9.55E+07,2.5265,0.013623,0.1,0.48985,0.54086,1.9067,0.11331,0.12646,0.39168,0.54944,0.96062,4.1756,0.14759,2872.8,4999.9,17864,1640.3,2893.5,17375,25231
0.13773,0.068988,5.50E+07,1.5354,0.013098,0.28614,0.38746,0.3,1.504,0.2185,0.41896,0.59756,0.95839,0.95841,5.8511,0.0036393,2634,1090.3,9726.7,4796.6,1864.3,6862.6,25283
0.57436,0.50976,6.76E+07,3.702,0.013705,0.13743,0.25711,0.3,1.503,0.33145,0.10545,0.5685,0.16814,0.17168,5.5823,0.51072,3628.9,4828.9,11959,4.7408,820.1,17087,25320
0.078553,0.0005124,6.53E+07,1.1088,0.01878,0.20815,0.8785,0.3,1.5039,0.60934,0.10088,0.3806,0.44369,0.97396,4.0516,0.070384,2978.8,4291.1,4083.6,1041.7,197,11431,25446
0.41495,0.34726,4.51E+07,2.8374,0.016484,0.28015,0.26466,0.69991,2.0519,0.34786,0.16209,0.4263,0.53339,0.60535,4.4925,0.0073045,518.31,4999.9,20000,172.93,4916,6728.4,25482
0.56485,0.50083,4.41E+06,3.1759,0.062666,0.1763,0.23783,0.3,1.4832,0.64847,0.1,0.48777,0.93342,0.93557,5.1785,0.071317,5000,5000,9064.6,133.71,750.86,2401.5,25640
0.004617,0.00010114,3.01E+06,2.4276,0.0093411,0.541,0.10002,0.41355,1.6868,0.1171,0.65522,0.6601,0.014972,0.15606,6.37,2.35E-07,3910,4205.9,7856.7,2164.5,3144.1,10649,25645
0.22718,0.15864,8.08E+07,1.7712,0.01421,0.14994,0.73981,0.3,1.4977,0.29977,0.36543,0.69999,0.37576,0.99998,6.6656,0.13987,884.49,2663.9,5633.1,983.53,3158.3,10643,25649
0.84217,0.77466,8.71E+07,3.3795,0.019972,0.10857,0.82808,0.68163,2.1452,0.87406,0.11636,0.55109,0.17445,0.851,5.4807,0.01555,3770.8,4701.5,4846,3206.4,2234.4,11952,25674
0.17295,0.15053,2.34E+07,2.6958,0.010682,0.1,0.66631,0.39495,1.6583,0.10415,0.40554,0.30002,6.38E-07,0.012373,3.4343,0.28919,2435.9,4379.3,8648.3,2659.2,2356.7,10339,25740
0.78663,0.70974,3.25E+07,2.3893,0.016616,0.4332,0.25547,0.3,1.5,0.88655,0.10251,0.59917,0.95843,0.9587,5.8284,0.87424,1492.1,5000,2142.7,1370.5,330.52,1213.5,25748
0.27645,0.21192,7.18E+07,1.9241,0.015121,0.11527,0.89999,0.30001,1.5032,0.1,0.74376,0.3588,0.64071,0.64072,3.9211,3.16E-05,4924.6,1223.9,3132,4282.4,1820.7,10108,25858
0.20501,0.13772,3.23E+07,2.0597,0.013429,0.36149,0.20155,0.3,1.5024,0.19067,0.26264,0.69991,0.94984,0.94984,6.6882,0.51953,1431.6,1393.3,5081.2,107.08,4518.5,3031.8,25954
0.065266,3.38E-08,3.58E+07,0.89294,0.012341,0.49875,0.89937,0.4362,1.6472,0.46344,0.10079,0.51414,0.29078,0.2924,5.1678,0.99585,3063.4,223.18,7743.7,2680.2,0.0020969,13633,25989
0.074173,3.47E-05,7.24E+07,0.52721,0.01238,0.82791,0.89996,0.3534,1.5938,0.53256,0.47422,0.39841,0.99771,0.99848,4.2531,0.0896,3336.1,3795.8,17556,767.7,771.22,13671,25999
0.074671,4.63E-07,1.02E+08,1.4545,0.012385,0.21917,0.72209,0.69997,2.1571,0.33772,0.15594,0.56341,0.5536,0.58209,5.5812,0.0017735,4261.5,3907.9,16010,1401.2,179.99,16070,26073
0.0084809,6.41E-05,3.06E+06,2.7281,0.0093979,0.50062,0.12361,0.69987,2.1599,0.63561,0.40651,0.69999,7.26E-05,0.023956,6.7209,0.025695,2965.4,4595.7,8184.7,777.66,4999.3,17517,26117
0.68813,0.64485,2.87E+06,2.4738,0.03207,0.25523,0.63819,0.45447,1.757,0.37544,0.17586,0.31892,0.0071397,0.5247,3.6234,0.43991,2914.6,5000,2437.2,2806.9,1578.4,2285.3,26160
0.12113,0.056461,5.28E+07,2.514,0.014048,0.13211,0.49234,0.7,2.174,0.13011,0.10486,0.69998,0.89565,0.99464,6.664,0.98899,1810.8,213.6,18319,5000,1561.7,4329.3,26168
0.12113,0.056461,5.28E+07,2.514,0.014048,0.13211,0.49234,0.7,2.174,0.13011,0.10486,0.69998,0.89565,0.99464,6.664,0.98899,1810.8,213.6,18319,5000,1561.7,4329.3,26168
0.11566,0.046193,5.99E+07,1.9926,0.015944,0.12149,0.89999,0.63256,2.0322,0.24703,0.1,0.7,0.1829,0.18301,7.0022,0.90387,1754.3,321.69,9779,3854.8,96.925,14302,26186
0.019859,0.00016369,2.99E+07,2.1435,0.009593,0.1,0.79524,0.38854,1.6475,0.89989,0.10433,0.30013,0.0013131,0.0074203,3.4506,0.023999,4148.4,1277.7,7710.2,2289.3,1307.6,11664,26299
0.80114,0.7286,5.72E+07,2.981,0.016971,0.15083,0.48601,0.30007,1.5206,0.53163,0.1,0.32802,0.246,0.24601,3.7104,0.31842,2478.2,605.46,15649,160.95,1125.4,14268,26332
0.075657,0.002072,7.89E+07,1.2638,0.011888,0.3649,0.54179,0.7,2.1745,0.33765,0.11204,0.62364,0.0089154,0.45737,6.0438,0.81635,3718,3646.8,19340,3268,4762.3,13474,26390
0.076203,0.00017525,9.04E+07,0.8552,0.013721,0.33538,0.89999,0.30001,1.504,0.16253,0.25407,0.34811,0.99998,0.99999,3.8454,0.92779,432.52,4537.1,9403.3,2508.9,0.011147,13004,26547
0.071002,3.58E-10,7.40E+07,2.7125,0.013357,0.11035,0.32628,0.3,1.5039,0.10019,0.1013,0.68894,0.043344,1,6.648,0.51957,612.16,577.12,4707.7,1598.1,126.76,19079,26676
0.015451,0.00029602,2.36E+07,1.576,0.0094641,0.14709,0.9,0.3,1.4989,0.24251,0.72562,0.699,3.23E-09,0.00071526,6.6804,0.99996,1466.8,4456.1,10907,3154.8,4959,9530.3,26682
0.10178,0.038689,3.57E+07,1.1616,0.011241,0.8323,0.32946,0.68797,2.1252,0.17381,0.55046,0.62511,0.94245,0.94257,6.091,0.20469,3139.8,1574.3,5195.6,4125.2,0.18624,14412,26685
0.28504,0.21998,4.79E+07,3.3284,0.012061,0.26941,0.1,0.30001,1.5042,0.15285,0.10056,0.36209,1.30E-10,0.99625,3.95,0.41136,2219.1,4920.9,12558,3310.8,1639.3,13862,26721
0.28504,0.21998,4.79E+07,3.3284,0.012061,0.26941,0.1,0.30001,1.5042,0.15285,0.10056,0.36209,1.30E-10,0.99625,3.95,0.41136,2219.1,4920.9,12558,3310.8,1639.3,13862,26721
0.21202,0.14687,2.78E+07,1.3894,0.017744,0.33079,0.42955,0.3,1.4665,0.39949,0.10305,0.3,0.0041584,0.57067,3.2825,0.77797,4752.9,3440.4,9815.6,2056.6,250.57,14735,26930
0.63,0.55215,1.42E+08,2.5155,0.016185,0.1,0.89211,0.31956,1.5337,0.63047,0.10312,0.30001,0.23554,0.3921,3.4542,0.13543,301.96,4098,11830,2106.8,2390.1,15545,26954
0.074651,0.019914,1.18E+07,2.1631,0.012644,0.45409,0.10275,0.3135,1.5203,0.11262,0.26013,0.49006,0.47677,0.80503,4.9948,1.66E-06,2196.9,7.88E-10,15510,3059.7,3543.3,6189.3,26995
0.071319,4.45E-06,6.33E+07,1.4787,0.010194,0.89992,0.13526,0.69998,2.1761,0.11341,0.32249,0.69994,0.8932,0.99947,6.6679,0.46604,3169.9,236.73,18427,2162.6,1501.2,13501,27053
0.83717,0.76129,8.14E+07,2.6002,0.016775,0.13149,0.87156,0.30001,1.4685,0.69648,0.13046,0.30045,0.40561,0.40562,3.4429,0.041528,756.63,1125.4,1351.5,4316.3,2185.2,8355.5,27059
0.022979,2.44E-07,2.81E+07,1.6188,0.0096821,0.14061,0.9,0.30603,1.5097,0.83037,0.19856,0.65941,0.0012486,0.14057,6.3305,0.0040458,81.649,3927.5,17583,1593,1407.3,15006,27119
0.019455,4.60E-06,1.38E+07,3.8332,0.0096014,0.1174,0.2688,0.68994,2.1477,0.19881,0.2177,0.64384,3.68E-05,0.3586,6.2122,0.0025584,1316.7,1539.6,12277,1326.2,1068.1,8004.7,27200
0.4215,0.33846,1.56E+08,1.842,0.016823,0.12541,0.89997,0.30002,1.5044,0.39376,0.23033,0.55075,0.9997,0.99983,5.4752,0.61831,4999.2,4999.6,19024,55.552,2752.9,2681.7,27274
0.007252,2.44E-08,1.20E+07,2.6586,0.0093888,0.12478,0.57321,0.62025,2.0275,0.89963,0.45051,0.56236,7.97E-08,0.01797,5.5846,0.005799,4945,4745,9781.7,3964.7,3732.2,13910,27293
0.1241,0.054561,1.06E+08,1.8331,0.012249,0.15266,0.72397,0.56005,1.94,0.42258,0.12686,0.65378,0.15578,0.99366,6.3005,0.11932,1805.7,3.0133,20000,1893.7,1166.7,16945,27294
0.38788,0.31473,1.40E+08,2.3639,0.014252,0.10056,0.71211,0.3,1.5021,0.59567,0.14239,0.47631,0.32371,0.63919,4.8781,1.50E-05,3807.2,1918.4,17201,2562.2,3459.6,10264,27371
0.083188,0.00057034,8.79E+07,1.4449,0.010462,0.8999,0.14441,0.69996,2.1689,0.39809,0.10935,0.43061,0.99997,0.99999,4.4999,0.036013,1572.9,4999.7,18858,3656.7,1078.9,6000.2,27385
0.37401,0.30072,6.10E+07,2.3029,0.01485,0.22941,0.31163,0.30001,1.5038,0.34754,0.12391,0.36953,0.27354,0.99998,3.9909,0.3793,1816.1,3503.5,6927.4,3330.4,1.7482,8635.9,27443
0.076918,2.87E-10,1.30E+08,2.4026,0.012853,0.10002,0.6722,0.69993,2.1742,0.13678,0.10002,0.69727,0.00020447,0.99399,6.6488,0.56783,3389.6,3935.5,3102.2,514.17,1591.6,14341,27449
0.076918,2.87E-10,1.30E+08,2.4026,0.012853,0.10002,0.6722,0.69993,2.1742,0.13678,0.10002,0.69727,0.00020447,0.99399,6.6488,0.56783,3389.6,3935.5,3102.2,514.17,1591.6,14341,27449
0.076918,2.87E-10,1.30E+08,2.4026,0.012853,0.10002,0.6722,0.69993,2.1742,0.13678,0.10002,0.69727,0.00020447,0.99399,6.6488,0.56783,3389.6,3935.5,3102.2,514.17,1591.6,14341,27449
0.014453,1.07E-09,1.35E+07,4.1248,0.0094728,0.1,0.2681,0.62767,2.0439,0.61601,0.1,0.57343,0.00033408,0.27181,5.668,0.00073635,2996.8,2496.7,6092.3,2172.7,733.75,4414.5,27486
0.1302,0.07323,4.67E+07,1.1271,0.013425,0.23475,0.9,0.3,1.5067,0.87835,0.27267,0.7,0.061285,0.14188,6.6971,0.0062814,3100,4338.9,19624,449.61,5000,19999,27490
0.15779,0.08342,1.13E+08,3.1858,0.012647,0.12574,0.27849,0.62524,2.0505,0.10449,0.27186,0.6999,0.96188,0.96223,6.6867,6.44E-06,4999,4999.4,19999,4960.7,4174.6,2676.1,27517
0.14636,0.072961,9.00E+07,1.2208,0.013778,0.23474,0.9,0.38055,1.6392,0.60421,0.15788,0.48308,0.32711,0.55084,4.9453,0.21426,4699,153.14,8525.5,12.548,3904.4,10784,27533
0.33642,0.26866,1.38E+07,2.2505,0.045746,0.11763,0.60444,0.3,1.4719,0.78183,0.10007,0.47151,0.40737,0.41719,4.8741,0.060157,1.3584,3899.2,7740.5,2106.6,2558.9,3234.8,27562
0.073968,1.64E-10,7.46E+07,2.0574,0.01112,0.32183,0.22372,0.7,2.1676,0.11332,0.21961,0.53534,0.99999,1,5.3416,0.03062,2430.5,1696.9,17708,2068.7,4069.2,11132,27675
0.56327,0.4789,1.32E+08,2.331,0.018083,0.13415,0.8256,0.46316,1.7788,0.77175,0.22721,0.69996,0.88815,0.93963,6.6549,0.030106,3829.1,2768.2,19168,22.529,1539.4,2884.4,27690
0.077756,0.00073806,9.72E+07,1.8257,0.013034,0.18371,0.57279,0.69995,2.0856,0.16483,0.10145,0.33351,0.5125,0.54459,3.7089,0.23158,2469.9,4979.2,7286.4,2.9138,1467.5,18229,27700
0.021828,4.63E-05,8.24E+06,4.1398,0.0097259,0.16902,0.22576,0.69997,2.1323,0.1,0.30271,0.69405,1.17E-07,0.2292,6.6099,0.017624,303.5,3140.1,644.72,1965.3,1085,4087.8,27802
0.32151,0.2423,9.18E+07,1.115,0.015251,0.32929,0.89999,0.30001,1.5041,0.61789,0.34892,0.67127,0.99946,0.99992,6.4398,0.70711,2817.6,1117.8,7726.3,1859.2,196.95,2944.7,27833
