rDeath_M,rBirth_M,pop_m0,r_bitingrate,symptChik,pChikHtM,pChikMtH,humanRecChik,HRChik,pDenHtM,pDenMtH,humanRecDen,symptDenPrim,symptDenSecond,HRDen,limRepeatInfDen,iniInfHAsympChik,inInfHSymptChik,iniInfMChik,iniInfHAsympDen,inInfHSymptDen,iniInfMDen,GOF Error
0.98333,0.91439,8.60E+07,4.2721,0.014189,0.11518,0.37038,0.30001,1.5042,0.36241,0.10566,0.6784,0.18914,0.23363,6.5069,0.95453,3942.6,803.19,3734.7,2300.9,679.37,9002.3,27857
0.98333,0.91439,8.60E+07,4.2721,0.014189,0.11518,0.37038,0.30001,1.5042,0.36241,0.10566,0.6784,0.18914,0.23363,6.5069,0.95453,3942.6,803.19,3734.7,2300.9,679.37,9002.3,27857
0.092349,0.019162,8.96E+07,1.8497,0.012661,0.17984,0.57085,0.58154,1.9543,0.18169,0.15748,0.41829,0.738,0.87621,4.4046,0.041403,190.25,2593.1,9103.7,5000,4852.8,10031,27864
0.027415,7.43E-05,2.13E+07,1.7721,0.0099693,0.17582,0.61824,0.30001,1.4999,0.9,0.13323,0.68981,0.0022104,0.95709,6.5654,0.00091536,4118.3,1390.7,8984.3,3458.4,3967.4,4417.6,27864
0.024219,0.0055692,1.78E+07,3.4139,0.0096286,0.1,0.38708,0.57246,1.9525,0.22325,0.19008,0.62952,0.0010778,0.95564,6.0878,0.000907,2635,1399.2,8756,1186,4994.3,2580.7,27902
0.024201,2.35E-08,2.92E+07,2.4995,0.0096607,0.1,0.50498,0.36428,1.6013,0.34468,0.15915,0.40048,0.0016279,0.61307,4.247,0.0011174,3290.9,3533.4,11804,1267.1,4095.5,1176.1,28088
0.086755,0.015309,5.98E+07,1.8216,0.010493,0.6499,0.14112,0.69998,2.1632,0.11149,0.23178,0.41468,0.99877,0.99911,4.3834,0.10727,2832.4,2646.8,11850,1975.5,0.1183,16420,28109
0.16282,0.098281,9.02E+07,2.3205,0.011925,0.1,0.6469,0.3,1.5003,0.14956,0.35589,0.7,0.79686,0.81103,6.6301,1.23E-06,4220.6,722.18,17285,862.23,0.019542,18814,28139
0.23914,0.21393,1.82E+07,2.1208,0.010798,0.16734,0.74788,0.30001,1.4999,0.14262,0.63952,0.4163,0.028379,0.044352,4.3496,0.032368,426.37,2751.7,1662,3023.7,4097.3,1889.1,28171
0.66748,0.5918,1.03E+08,1.6933,0.014391,0.32288,0.5833,0.32938,1.54,0.49308,0.36973,0.32191,0.64854,0.99917,3.6247,0.039236,3916.9,4816.6,15232,3568.7,4328.3,2717.6,28179
0.091289,0.10064,5.70E+06,4.0802,0.0096783,0.1,0.73801,0.7,2.1666,0.1,0.89262,0.50124,1.31E-09,0.15487,5.0784,0.0082959,3257,10.823,17692,953.96,60.851,10656,28201
0.087144,0.0119,8.76E+07,2.3422,0.010228,0.52338,0.1,0.7,2.1744,0.12489,0.15618,0.51036,0.87347,0.87349,5.1315,0.080468,3349.9,3591.5,15938,1432.2,6.239,14526,28226
0.077812,0.0069182,5.27E+07,2.1934,0.010426,0.57202,0.11089,0.7,2.176,0.1,0.14645,0.69667,0.49854,0.89223,6.6781,0.74185,1420.9,1659.9,10019,4619.1,706.71,10259,28236
0.12147,0.048731,1.50E+08,1.8172,0.012252,0.1421,0.82485,0.6494,2.0865,0.11333,0.34057,0.51358,0.66271,0.95317,5.1909,0.19043,219.1,1235.5,16597,4440.4,478.76,19428,28248
0.022213,1.74E-05,1.53E+07,4.0911,0.0096659,0.10193,0.30455,0.69962,2.0944,0.13366,0.2521,0.60229,6.75E-05,0.95539,5.8829,0.0016522,1817.9,2815.8,6491.4,770.94,247.81,3255.9,28252
0.022213,1.74E-05,1.53E+07,4.0911,0.0096659,0.10193,0.30455,0.69962,2.0944,0.13366,0.2521,0.60229,6.75E-05,0.95539,5.8829,0.0016522,1817.9,2815.8,6491.4,770.94,247.81,3255.9,28252
0.54744,0.46999,1.23E+08,3.4,0.014457,0.10708,0.40491,0.3,1.5029,0.44153,0.1,0.38819,0.39337,0.99995,4.1461,0.045899,468.62,3561.9,7968.4,1640.3,488.8,10560,28253
0.48291,0.41162,7.49E+07,1.3019,0.012955,0.60166,0.39008,0.3,1.4906,0.4324,0.57796,0.34354,0.74537,0.99984,3.8065,0.010961,3887.7,4657.7,17134,207.69,4997.4,7187.2,28255
0.61974,0.53617,7.98E+07,3.3142,0.01842,0.29384,0.23699,0.69996,2.1673,0.73985,0.10904,0.57661,0.97207,0.97486,5.6724,0.010131,2621.2,298.21,20000,3777.4,1378.5,254.47,28405
0.078506,0.001328,1.15E+08,1.0643,0.012206,0.31637,0.83063,0.60099,2.0099,0.1,0.87146,0.7,0.99933,0.99934,6.6398,0.42298,2557.4,4958.4,17219,210.05,3176.7,14235,28419
0.079104,0.00022582,1.74E+08,1.5895,0.013959,0.1,0.9,0.3,1.5043,0.19824,0.14292,0.69997,0.32989,0.41519,6.6607,0.74369,3527.9,1963.4,14504,404,3376.5,14971,28425
0.079104,0.00022582,1.74E+08,1.5895,0.013959,0.1,0.9,0.3,1.5043,0.19824,0.14292,0.69997,0.32989,0.41519,6.6607,0.74369,3527.9,1963.4,14504,404,3376.5,14971,28425
0.17191,0.10424,6.15E+07,2.0829,0.011387,0.67691,0.11989,0.69999,2.177,0.14983,0.3066,0.52124,0.64131,0.64133,5.2466,0.13702,4642.3,2232.4,17493,4998.9,4999.5,5787.4,28427
0.024345,0.0012566,2.87E+07,2.2507,0.0096933,0.10108,0.75931,0.34476,1.5744,0.1,0.56721,0.3,0.00035742,0.077331,3.4417,0.030119,647.73,3399.4,5053.2,1413.1,607.01,10769,28497
0.52483,0.46147,2.16E+07,1.4856,0.019001,0.28772,0.88311,0.31945,1.432,0.44606,0.3704,0.63099,0.29514,0.29514,6.0652,1,3742.2,4348,13628,1875.9,3498.1,1090.8,28539
0.073494,7.83E-09,2.99E+07,0.74904,0.018992,0.51968,0.85772,0.36742,1.6157,0.16861,0.72336,0.69999,0.99945,0.99973,6.6558,0.99995,4212.2,1733.6,5872.3,5000,3118.3,953.07,28650
0.033855,0.0064786,2.84E+07,1.2684,0.0097924,0.21741,0.89222,0.30041,1.5016,0.38298,0.50772,0.68073,0.0035161,0.42256,6.5142,0.0044578,4916.1,4111.6,839.21,2756.8,3516.1,19633,28655
0.28296,0.21045,8.11E+07,3.1358,0.012672,0.16298,0.22237,0.3,1.5003,0.26768,0.10064,0.36157,0.54489,0.58601,3.9383,0.0003912,2599,3781.4,1107.9,2052.8,1894.2,10859,28674
0.28296,0.21045,8.11E+07,3.1358,0.012672,0.16298,0.22237,0.3,1.5003,0.26768,0.10064,0.36157,0.54489,0.58601,3.9383,0.0003912,2599,3781.4,1107.9,2052.8,1894.2,10859,28674
0.079459,1.98E-06,1.22E+08,1.9338,0.0099782,0.70239,0.1,0.7,2.1735,0.14018,0.13953,0.38522,0.88762,0.88774,4.1292,0.10434,1977.3,4573.4,20000,1860.3,3261.8,11983,28732
0.023794,4.28E-05,1.19E+07,1.9459,0.0098753,0.25726,0.69438,0.69981,2.1632,0.10001,0.35377,0.30002,3.78E-06,0.012716,3.4392,0.65508,3073.6,0.48077,369.65,3745,665.26,3180.7,28861
0.054172,8.63E-06,1.22E+07,2.7464,0.019344,0.11298,0.61444,0.60345,1.9851,0.1,0.18534,0.69999,0.057903,0.60252,6.6534,0.24541,3104.1,2.58E-09,8505.2,3917.6,1622,5207,28935
0.075326,2.44E-06,1.41E+08,3.1531,0.01149,0.1,0.34559,0.7,2.176,0.13569,0.1,0.65453,0.35852,0.35853,6.2909,0.016791,4242,1592.3,14237,4234.1,4819.5,19458,28969
0.022806,1.05E-08,3.27E+07,2.4501,0.0096056,0.1,0.42007,0.3,1.5007,0.64045,0.1,0.45306,0.0010335,0.073248,4.6695,0.0055592,2814.8,860.14,18071,585.79,1894.4,13146,29029
0.023395,1.78E-08,4.57E+07,1.7449,0.0095414,0.1,0.9,0.3,1.5008,0.71125,0.13396,0.30001,0.0013039,0.54124,3.4402,0.00073742,4999.9,4999.9,1899.8,339.94,4999.9,5531.8,29125
0.11574,0.037153,1.58E+08,1.6226,0.010233,0.87061,0.12817,0.7,2.1495,0.19533,0.18306,0.30167,0.71858,1,3.4582,0.0055214,711.02,3630.4,20000,814.79,2345,17933,29153
0.65862,0.58174,7.28E+07,5.578,0.018934,0.10277,0.281,0.7,2.1736,0.14867,0.11449,0.30724,0.84929,0.8493,3.5016,5.54E-06,1889.6,4995,1215.1,758.63,3081.3,5297.4,29162
0.029695,5.93E-08,5.88E+07,1.7926,0.0096305,0.1,0.89998,0.45926,1.7682,0.89999,0.14836,0.64606,0.0016876,0.015017,6.2193,0.029238,3926,4999.8,14968,2045.9,5000,4618,29177
0.027086,1.63E-05,5.95E+07,1.6043,0.0095882,0.1,0.89999,0.30001,1.5003,0.66467,0.17522,0.46264,0.0018905,0.042103,4.7393,0.01256,4999.9,4999.9,17453,2245.1,4999.9,12017,29306
1,0.93011,1.67E+08,2.3452,0.017025,0.9,0.21257,0.7,2.1783,0.57479,0.56481,0.7,0.26608,0.26609,6.8975,6.05E-07,4999.9,5000,19817,4772.8,2462,8723.4,29310
0.57007,0.49867,1.20E+08,1.4514,0.014882,0.32623,0.9,0.49798,1.7481,0.89999,0.15163,0.47698,0.12457,0.12457,4.8588,0.9755,2478.7,4322.1,14808,2346.8,1.2772,16349,29337
0.70215,0.63481,1.42E+08,3.2909,0.014872,0.10685,0.63438,0.47431,1.797,0.13007,0.6848,0.58194,0.53607,0.63385,5.7257,0.050079,2875,2853.5,8109,3324.2,1339.3,15296,29377
0.08934,0.0014875,7.17E+07,1.2236,0.015411,0.39372,0.33792,0.30002,1.5045,0.89993,0.1,0.69997,0.99545,0.99556,6.6774,0.16992,2475.8,3330.9,10086,3650.8,3784.6,1649.5,29457
0.090617,0.0054593,3.56E+07,1.5263,0.015423,0.58798,0.13734,0.39224,1.5791,0.71832,0.1,0.66583,0.99994,1,6.2821,0.031763,4677,1280.8,20000,1448.3,241.2,2372.8,29461
0.46748,0.37197,1.52E+08,2.1725,0.024377,0.1,0.9,0.33305,1.5174,0.89283,0.1,0.50858,0.99998,0.99998,5.1459,0.30061,2542.4,3778,12803,1087.3,525.92,1716.6,29484
0.46748,0.37197,1.52E+08,2.1725,0.024377,0.1,0.9,0.33305,1.5174,0.89283,0.1,0.50858,0.99998,0.99998,5.1459,0.30061,2542.4,3778,12803,1087.3,525.92,1716.6,29484
0.46748,0.37197,1.52E+08,2.1725,0.024377,0.1,0.9,0.33305,1.5174,0.89283,0.1,0.50858,0.99998,0.99998,5.1459,0.30061,2542.4,3778,12803,1087.3,525.92,1716.6,29484
0.46748,0.37197,1.52E+08,2.1725,0.024377,0.1,0.9,0.33305,1.5174,0.89283,0.1,0.50858,0.99998,0.99998,5.1459,0.30061,2542.4,3778,12803,1087.3,525.92,1716.6,29484
0.076045,0.0019931,9.09E+07,2.532,0.010552,0.27218,0.1972,0.7,2.1665,0.11962,0.12643,0.47566,0.73475,0.89741,4.8416,0.0056737,3010,4981.4,4640,4717.6,222.83,16793,29553
0.30682,0.26858,1.94E+07,3.3289,0.013782,0.1,0.76364,0.69973,2.1525,0.32247,0.15186,0.7,0.0015078,0.067314,6.7684,0.23557,3683.1,1.026,14910,4093.4,805.66,11821,29556
0.30682,0.26858,1.94E+07,3.3289,0.013782,0.1,0.76364,0.69973,2.1525,0.32247,0.15186,0.7,0.0015078,0.067314,6.7684,0.23557,3683.1,1.026,14910,4093.4,805.66,11821,29556
0.75494,0.69468,3.33E+07,3.1828,0.018785,0.28004,0.33481,0.6991,2.2145,0.43496,0.1,0.44796,0.10467,0.10468,4.6917,0.70837,3665.8,147.18,10451,5000,3792.5,12693,29567
0.75494,0.69468,3.33E+07,3.1828,0.018785,0.28004,0.33481,0.6991,2.2145,0.43496,0.1,0.44796,0.10467,0.10468,4.6917,0.70837,3665.8,147.18,10451,5000,3792.5,12693,29567
0.14851,0.073976,1.07E+08,0.9181,0.011342,0.89863,0.44924,0.68124,2.1448,0.66815,0.20135,0.69998,0.026369,0.26205,6.66,0.99998,2108.7,2031.3,20000,151.04,1529.4,14582,29590
0.11633,0.092802,1.27E+07,5.1641,0.010466,0.1,0.15042,0.38104,1.6428,0.1,0.13229,0.59168,0.020121,0.028663,5.8183,0.027554,4395.2,232.52,12197,4053.3,0.89768,11154,29620
0.077059,0.020614,3.27E+07,1.8274,0.016272,0.10726,0.9,0.3,1.4861,0.15516,0.44057,0.7,0.11226,0.99999,6.7138,0.020511,1845.6,4480.8,4279.4,4201.6,4022.2,8071.1,29653
0.10566,0.04496,1.71E+07,2.1979,0.026914,0.12595,0.4202,0.3,1.489,0.26288,0.10872,0.4901,0.52178,0.59851,5.034,0.0045901,2923.4,384.9,4159.8,225.92,2280.8,14382,29690
0.34659,0.27739,1.05E+08,2.6298,0.01293,0.70115,0.1,0.7,2.1464,0.14646,0.21546,0.36862,0.40314,0.48186,3.9969,0.35819,2367.3,1910.9,20000,1325.4,3095.6,18444,29716
0.34659,0.27739,1.05E+08,2.6298,0.01293,0.70115,0.1,0.7,2.1464,0.14646,0.21546,0.36862,0.40314,0.48186,3.9969,0.35819,2367.3,1910.9,20000,1325.4,3095.6,18444,29716
0.10124,0.022366,1.48E+08,2.2756,0.010483,0.32092,0.19234,0.69998,2.1752,0.18974,0.10066,0.3712,0.58534,0.58551,4.0342,0.012855,746.16,4998.9,16330,2491.4,527.71,16850,29720
0.088761,0.012488,1.25E+08,1.3604,0.010927,0.38049,0.47146,0.7,2.1769,0.33699,0.10633,0.49646,0.0058509,0.63748,5.0219,0.55356,2624.5,2182.5,15675,947.99,3023.9,16033,29774
0.088761,0.012488,1.25E+08,1.3604,0.010927,0.38049,0.47146,0.7,2.1769,0.33699,0.10633,0.49646,0.0058509,0.63748,5.0219,0.55356,2624.5,2182.5,15675,947.99,3023.9,16033,29774
0.088761,0.012488,1.25E+08,1.3604,0.010927,0.38049,0.47146,0.7,2.1769,0.33699,0.10633,0.49646,0.0058509,0.63748,5.0219,0.55356,2624.5,2182.5,15675,947.99,3023.9,16033,29774
0.19412,0.11977,1.14E+08,1.5147,0.011351,0.75761,0.22016,0.69999,2.1773,0.13484,0.43582,0.47371,0.96156,0.96157,4.8479,0.52456,4371,4245,15304,4999.7,810.32,7188.7,29777
0.28711,0.22285,8.81E+07,0.94448,0.012039,0.49044,0.72383,0.3,1.4998,0.88958,0.65702,0.7,0.15946,0.26041,6.6595,0.032647,3023.3,2787,16198,254.66,4957.5,18204,29825
0.98935,0.90856,9.75E+07,5.7343,0.018553,0.32103,0.1,0.7,2.2118,0.19772,0.11781,0.37038,0.97877,1,4.0127,0.14601,4948.6,84.531,20000,510.39,392.74,8158.2,29872
0.99991,0.92471,1.05E+08,5.7787,0.013888,0.11756,0.18291,0.30421,1.5075,0.3563,0.14841,0.68921,0.33503,0.33552,6.5655,2.42E-06,3190.5,4999.8,9827.9,1389,1220.4,7206.7,29963
0.15325,0.079331,1.52E+08,1.6635,0.01069,0.62195,0.1984,0.69999,2.1756,0.1027,0.65858,0.46425,0.99992,0.99996,4.7819,0.0053968,1249.9,4999.9,18416,2259,1811.1,17887,29996
0.22582,0.15526,7.47E+07,1.9862,0.011924,0.46175,0.22183,0.58253,1.977,0.44201,0.10463,0.3,0.32014,0.87189,3.4497,6.06E-06,2942.8,4952.2,6762.4,637.48,1008.9,18790,30079
0.082974,7.86E-09,1.09E+08,1.4882,0.014342,0.1978,0.72493,0.46953,1.7892,0.56508,0.10111,0.69996,0.55468,1,6.6748,0.15076,1450.4,3185.3,910.04,1.7199,2809.2,5862.7,30088
0.081218,0.0043335,1.27E+08,2.593,0.011654,0.137,0.4362,0.699,2.1719,0.10085,0.16587,0.55786,0.72915,0.93517,5.5353,0.072564,3794.6,1012.4,2181.1,1183.6,2372.4,15870,30133
0.059644,0.020174,1.27E+07,1.3379,0.010937,0.49625,0.34313,0.36459,1.61,0.1,0.21321,0.7,0.99987,0.99989,6.7402,0.99999,1624.3,241.1,15061,3143.1,2363,16869,30243
0.084014,0.0016674,1.46E+08,0.82004,0.011482,0.54093,0.89999,0.69992,2.1764,0.43904,0.31908,0.44006,0.99979,0.99983,4.5739,0.037783,442.56,425.97,20000,4999.9,2743.5,7227.2,30278
0.084014,0.0016674,1.46E+08,0.82004,0.011482,0.54093,0.89999,0.69992,2.1764,0.43904,0.31908,0.44006,0.99979,0.99983,4.5739,0.037783,442.56,425.97,20000,4999.9,2743.5,7227.2,30278
0.084014,0.0016674,1.46E+08,0.82004,0.011482,0.54093,0.89999,0.69992,2.1764,0.43904,0.31908,0.44006,0.99979,0.99983,4.5739,0.037783,442.56,425.97,20000,4999.9,2743.5,7227.2,30278
0.024336,8.99E-08,3.89E+07,2.4578,0.0095275,0.1,0.64205,0.62532,2.0457,0.42174,0.1694,0.5323,0.0011827,0.011921,5.3038,0.035903,633.18,2626.9,6284.5,247.6,2108.7,8259.7,30289
0.034782,0.014702,2.82E+07,1.7045,0.0096013,0.15739,0.71917,0.3,1.5012,0.17363,0.71076,0.3,1.46E-08,0.011741,3.4415,0.11301,207.43,1928.5,2578.5,1276.2,384.44,15307,30303
0.031759,8.76E-06,2.41E+07,2.8538,0.010129,0.11077,0.40162,0.30027,1.5014,0.10831,0.2656,0.69993,0.021427,0.021499,6.7128,1.17E-05,747.34,947.49,6910,3205,4113.5,19371,30339
0.072827,1.74E-07,7.02E+07,1.8349,0.010095,0.61659,0.10001,0.38867,1.652,0.18606,0.10025,0.62036,6.97E-06,0.99999,6.0716,0.62681,2176.5,4002.2,8217.4,1234.5,34.175,13761,30344
0.072827,1.74E-07,7.02E+07,1.8349,0.010095,0.61659,0.10001,0.38867,1.652,0.18606,0.10025,0.62036,6.97E-06,0.99999,6.0716,0.62681,2176.5,4002.2,8217.4,1234.5,34.175,13761,30344
0.026119,4.64E-09,5.39E+07,1.8126,0.0095752,0.1,0.9,0.48754,1.8151,0.87657,0.1,0.42661,0.0015345,0.46824,4.4544,0.0011376,4431.5,2929,18783,1610.6,748.23,11264,30354
0.061767,0.036208,1.34E+07,1.943,0.010018,0.2689,0.36372,0.37897,1.6324,0.25896,0.33653,0.69999,0.019404,0.019656,6.6967,0.0052925,3347.7,3961.3,5409.5,1614.4,2885.1,5893.7,30469
0.030867,0.0041286,4.26E+07,1.988,0.0097456,0.1,0.71112,0.3,1.5016,0.28324,0.17137,0.3,0.0020094,0.014047,3.4351,0.067342,1182.3,1429.9,16970,4024.4,1015.6,15786,30575
0.71711,0.65142,8.03E+07,2.7197,0.016945,0.25814,0.47083,0.69988,2.1743,0.16828,0.52446,0.37078,0.44983,0.46329,4.0203,0.047114,4563.9,6.58E-05,15164,3083.3,4989.9,5828.4,30580
0.57943,0.49912,1.37E+08,1.2768,0.012653,0.668,0.40744,0.30001,1.5051,0.73028,0.44497,0.43668,0.65439,0.99997,4.5499,0.14777,4999.4,2470.4,17695,3941.1,2424.9,2167.6,30583
0.22851,0.158,1.88E+08,1.7931,0.011885,0.13416,0.75411,0.30001,1.4984,0.12238,0.64481,0.69993,0.064239,0.99995,6.7043,0.43849,1368.8,1488,10349,3807,2859.5,17341,30759
0.052946,0.024021,5.83E+07,1.8992,0.009822,0.1,0.9,0.5403,1.9034,0.1,0.2908,0.3,2.86E-07,0.002885,3.4438,0.97128,990.06,4989.1,19168,4825.5,4098.1,18645,30785
0.10449,0.021304,1.52E+08,1.4827,0.010183,0.89825,0.15169,0.7,2.1755,0.37959,0.1848,0.66517,0.57676,0.57676,6.3713,0.14992,11.705,4609.3,14700,4065.9,4999.6,6127.3,30892
0.06369,2.22E-10,3.39E+07,2.956,0.012543,0.17586,0.13795,0.3,1.4833,0.12544,0.1,0.7,0.14013,0.16843,6.6181,0.37825,4917.6,4865.1,8225.2,4625.3,3445.7,13496,30958
0.081337,1.89E-07,1.12E+08,2.1697,0.011067,0.26018,0.27551,0.58904,1.9906,0.10004,0.10495,0.44377,0.99999,0.99999,4.598,0.67947,3571.4,4234.3,1921.7,65.225,1629.6,8867.9,30977
0.091157,0.0027036,1.46E+08,1.8545,0.011993,0.24653,0.25007,0.30942,1.5203,0.39899,0.1,0.65542,0.99944,0.99946,6.3059,0.096965,1876.1,4981.8,8496.4,4531.5,648.93,3917.2,31007
0.19295,0.11669,8.93E+07,2.1256,0.011877,0.28463,0.22503,0.30001,1.47,0.161,0.2661,0.58957,0.96403,0.96423,5.7822,0.36573,1333,4999.8,2413.2,4631.7,4087.6,739.92,31042
0.067614,2.51E-05,4.53E+07,1.1556,0.011651,0.35097,0.66409,0.30016,1.5241,0.30562,0.12696,0.7,2.41E-06,0.79109,6.6237,0.99285,3478.7,3014.7,7512,1755.9,5000,8432.7,31069
